book,chapter,verse,orderby,masoretic,retroverted,lxx,potential_difference
Jonah,3,9,480,יודע,,οιδεν,False
Jonah,3,9,481,ישוב,,•^[Hebrew counterpart lacking in the LXX (minus in the LXX).],True
Jonah,3,9,482,ונחם,,ει μετανοησει,False
Jonah,3,9,483,האלהים,,ο θεος,False
Jonah,3,9,484,ושב,,και αποστρεψει,False
Jonah,3,9,485,מחרון,,εξ οργης,False
Jonah,3,9,486,אפו,,θυμου αυτου,False
Jonah,3,9,487,ולא,,και ου μη,False
Jonah,3,9,488,נאבד,,απολωμεθα,False
Jonah,3,10,489,וירא,,και ειδεν,False
Jonah,3,10,490,האלהים,,ο θεος,False
Jonah,3,10,491,את מעשיהם,,τα εργα αυτων,False
Jonah,3,10,492,כי,,οτι,False
Jonah,3,10,493,שבו,,απεστρεψαν,False
Jonah,3,10,494,מדרכם,,απο των οδων αυτων,False
Jonah,3,10,495,הרעה,,των πονηρων,False
Jonah,3,10,496,וינחם,,και μετενοησεν,False
Jonah,3,10,497,האלהים,,ο θεος,False
Jonah,3,10,498,על,,επι,False
Jonah,3,10,499,הרעה,,τη κακια,False
Jonah,3,10,500,אשר,,η,False
Jonah,3,10,501,דבר,,ελαλησεν,False
Jonah,3,10,502,לעשות,,του ποιησαι,False
Jonah,3,10,503,להם,,αυτοις,False
Jonah,3,10,504,ולא,,και ουκ,False
Jonah,3,10,505,עשה,,εποιησεν,False
Jonah,4,1,506,וירע אל,,και ελυπηθη,False
Jonah,4,1,507,יונה,,ιωνας,False
Jonah,4,1,508,רעה,,λυπην,False
Jonah,4,1,509,גדולה,,μεγαλην,False
Jonah,4,1,510,ויחר לו,,και συνεχυθη,False
Jonah,4,2,511,ויתפלל,,και προσευξατο,False
Jonah,4,2,512,אל,,προς,False
Jonah,4,2,513,יהוה,,κυριον,False
Jonah,4,2,514,ויאמר,,και ειπεν,False
Jonah,4,2,515,אנה,,ω,False
Jonah,4,2,516,יהוה,,κυριε,False
Jonah,4,2,517,הלוא,,ουχ,False
Jonah,4,2,518,זה,,ουτοι,False
Jonah,4,2,519,דברי,,οι λογοι μου,False
Jonah,4,2,520,עד,עוד,ετι,True
Jonah,4,2,521,היותי,,οντος μου,False
Jonah,4,2,522,על,,εν,False
Jonah,4,2,523,אדמתי,,τη γη μου,False
Jonah,4,2,524,על כן,,δια τουτο,False
Jonah,4,2,525,קדמתי,,προεφθασα,False
Jonah,4,2,526,לברח,,του φυγειν,False
Jonah,4,2,527,תרשישה,,εις θαρσις,False
Jonah,4,2,528,כי,,διοτι,False
Jonah,4,2,529,ידעתי,,εγνων,False
Jonah,4,2,530,כי,,οτι,False
Jonah,4,2,531,אתה,,συ,False
Jonah,4,2,532,אל,,•^[Hebrew counterpart lacking in the LXX (minus in the LXX).],True
Jonah,4,2,533,חנון,,ελεημων,False
Jonah,4,2,534,ורחום,,και οικτιρμων,False
Jonah,4,2,535,ארך אפים,,μακροθυμος,False
Jonah,4,2,536,ורב חסד,,και πολυελεος,False
Jonah,4,2,537,ונחם,,και μετανοων,False
Jonah,4,2,538,על,,επι,False
Jonah,4,2,539,הרעה,,ταις κακιαις,False
Jonah,4,3,540,ועתה,,και νυν,False
Jonah,4,3,541,•^[Hebrew counterpart lacking in the LXX (minus in the LXX).] יהוה,,δεσποτα κυριε,True
Jonah,4,3,542,קח,,λαβε,False
Jonah,4,3,543,נא,,•^[Hebrew counterpart lacking in the LXX (minus in the LXX).],True
Jonah,4,3,544,את נפשי,,την ψυχην μου,False
Jonah,4,3,545,ממני,,απ' εμου,False
Jonah,4,3,546,כי,,οτι,False
Jonah,4,3,547,טוב,,καλον,False
Jonah,4,3,548,מותי,,το αποθανειν με,False
Jonah,4,3,549,מחיי,,η ζην με,False
Jonah,4,4,550,ויאמר,,και ειπεν,False
Jonah,4,4,551,יהוה,,κυριος,False
Jonah,4,4,552,•^[Element 'added' in the Greek (plus in the LXX).],אל,προς,True
Jonah,4,4,553,•^[Element 'added' in the Greek (plus in the LXX).] •^[Introducing reconstructed proper noun.] יונה,,ιωναν,True
Jonah,4,4,554,ההיטב,,ει σφοδρα,False
Jonah,4,4,555,חרה,,λελυπησαι,False
Jonah,4,4,556,לך,,συ,False
Jonah,4,5,557,ויצא,,και εξηλθεν,False
Jonah,4,5,558,יונה,,ιωνας,False
Jonah,4,5,559,מן,,εκ,False
Jonah,4,5,560,העיר,,της πολεως,False
Jonah,4,5,561,וישב,,και εκαθισεν,False
Jonah,4,5,562,"מקדם •^[Equivalent reflected elsewhere in the text, disregarded by indexing program.] ל",,απεναντι,False
Jonah,4,5,563,לעיר,,της πολεως,False
Jonah,4,5,564,ויעש,,και εποιησεν,False
Jonah,4,5,565,לו,,εαυτω,False
Jonah,4,5,566,שם,,εκει,False
Jonah,4,5,567,סכה,,σκηνην,False
Jonah,4,5,568,וישב,,και εκαθητο,False
Jonah,4,5,569,תחתיה,,υποκατω αυτης,False
Jonah,4,5,570,בצל,,εν σκια,False
Jonah,4,5,571,עד אשר,,εως ου,False
Jonah,4,5,572,יראה,,απιδη,False
Jonah,4,5,573,מה,,τι,False
Jonah,4,5,574,יהיה,,εσται,False
Jonah,4,5,575,בעיר,,τη πολει,False
Jonah,4,6,576,וימן,,και προσεταξεν,False
Jonah,4,6,577,יהוה,,κυριος,False
Jonah,4,6,578,אלהים,,ο θεος,False
Jonah,4,6,579,קיקיון,,κολοκυνθη,False
Jonah,4,6,580,ויעל,,και ανεβη,False
Jonah,4,6,581,"מעל •^[Equivalent reflected elsewhere in the text, disregarded by indexing program.] ל •^[Element 'added' in the Greek (plus in the LXX).] •^[Questionable notation, equivalent, etc.]",,υπερ κεφαλης,True
Jonah,4,6,582,ליונה,,του ιωνα,False
Jonah,4,6,583,להיות,,του ειναι,False
Jonah,4,6,584,צל,,σκιαν,False
Jonah,4,6,585,על,,υπερανω,False
Jonah,4,6,586,ראשו,,της κεφαλης αυτου,False
Jonah,4,6,587,להציל •^[Etymological exegesis.] צלל,,του σκιαζειν,False
Jonah,4,6,588,לו,,αυτω,False
Jonah,4,6,589,מרעתו,,απο των κακων αυτου,False
Jonah,4,6,590,וישמח,,και εχαρη,False
Jonah,4,6,591,יונה,,ιωνας,False
Jonah,4,6,592,על,,επι,False
Jonah,4,6,593,הקיקיון,,τη κολοκυνθη,False
Jonah,4,6,594,שמחה,,χαραν,False
Jonah,4,6,595,גדולה,,μεγαλην,False
Jonah,4,7,596,וימן,,και προσεταξεν,False
Jonah,4,7,597,האלהים,,ο θεος,False
Jonah,4,7,598,תולעת,,σκωληκι,False
Jonah,4,7,599,בעלות השחר,,εωθινη,False
Jonah,4,7,600,למחרת,,τη επαυριον,False
Jonah,4,7,601,ותך,,και επαταξεν,False
Jonah,4,7,602,את הקיקיון,,την κολοκυνθαν,False
Jonah,4,7,603,וייבש,,και απεξηρανθη,False
Jonah,4,8,604,ויהי,,και εγενετο,False
Jonah,4,8,605,כזרח,,αμα τω ανατειλαι,False
Jonah,4,8,606,השמש,,τον ηλιον,False
Jonah,4,8,607,וימן,,και προσεταξεν,False
Jonah,4,8,608,אלהים,,ο θεος,False
Jonah,4,8,609,רוח,,πνευματι,False
Jonah,4,8,610,קדים,,καυσωνος,False
Jonah,4,8,611,חרישית,,συγκαιοντι,False
Jonah,4,8,612,ותך,,και επαταξεν,False
Jonah,4,8,613,השמש,,ο ηλιος,False
Jonah,4,8,614,על,,επι,False
Jonah,4,8,615,ראש,,την κεφαλην,False
Jonah,4,8,616,יונה,,ιωνα,False
Jonah,4,8,617,ויתעלף,,και ωλιγοψυχησεν,False
Jonah,4,8,618,"וישאל •^[Equivalent reflected elsewhere in the text, disregarded by indexing program.] למות",,και απελεγετο,False
Jonah,4,8,619,את נפשו,,την ψυχην αυτου,False
Jonah,4,8,620,למות,,"•^[Equivalent reflected elsewhere in the text, disregarded by indexing program.]",False
Jonah,4,8,621,ויאמר,,και ειπεν,False
Jonah,4,8,622,טוב,,καλον,False
Jonah,4,8,623,•^[Element 'added' in the Greek (plus in the LXX).],,μοι,True
Jonah,4,8,624,מותי,,αποθανειν με,False
Jonah,4,8,625,מחיי,,η ζην,False
Jonah,4,9,626,ויאמר,,και ειπεν,False
Jonah,4,9,627,אלהים,,ο θεος,False
Jonah,4,9,628,אל,,προς,False
Jonah,4,9,629,יונה,,ιωναν,False
Jonah,4,9,630,ההיטב,,ει σφοδρα,False
Jonah,4,9,631,חרה,,λελυπησαι,False
Jonah,4,9,632,לך,,συ,False
Jonah,4,9,633,על,,επι,False
Jonah,4,9,634,הקיקיון,,τη κολοκυνθη,False
Jonah,4,9,635,ויאמר,,και ειπεν,False
Jonah,4,9,636,היטב,,σφοδρα,False
Jonah,4,9,637,חרה,,λελυπημαι,False
Jonah,4,9,638,לי,,εγω,False
Jonah,4,9,639,עד,,εως,False
Jonah,4,9,640,מות,,θανατου,False
Jonah,4,10,641,ויאמר,,και ειπεν,False
Jonah,4,10,642,יהוה,,κυριος,False
Jonah,4,10,643,אתה,,συ,False
Jonah,4,10,644,חסת,,εφεισω,False
Jonah,4,10,645,על,,υπερ,False
Jonah,4,10,646,הקיקיון,,της κολοκυνθης,False
Jonah,4,10,647,אשר,,υπερ ης,False
Jonah,4,10,648,לא,,ουκ,False
Jonah,4,10,649,עמלת,,εκακοπαθησας,False
Jonah,4,10,650,בו,,επ' αυτην,False
Jonah,4,10,651,ולא,,και ουκ,False
Jonah,4,10,652,גדלתו,,εξεθρεψας αυτην,False
Jonah,4,10,653,שבן,,η •^[Preposition added in the LXX in accordance with the rules of the Greek language or translational habits.] υπο,False
Jonah,4,10,654,"•^[Equivalent reflected elsewhere in the text, disregarded by indexing program.]",,εγενηθη,False
Jonah,4,10,655,"•^[Equivalent reflected elsewhere in the text, disregarded by indexing program.]",,υπο,False
Jonah,4,10,656,לילה,,νυκτα,False
Jonah,4,10,657,היה,,•^[Stylistic or grammatical transposition.] εγενηθη,False
Jonah,4,10,658,ובן,,και υπο,False
Jonah,4,10,659,לילה,,νυκτα,False
Jonah,4,10,660,אבד,,απωλετο,False
Jonah,4,11,661,ואני,,"εγω •^[Difference in sequence between MT and LXX, denoted after the first Hebrew word and before the second one, as well as between two Greek words.] δε",False
Jonah,4,11,662,לא,,ου,False
Jonah,4,11,663,אחוס,,φεισομαι,False
Jonah,4,11,664,על,,υπερ,False
Jonah,4,11,665,נינוה,,νινευη,False
Jonah,4,11,666,העיר,,της πολεως,False
Jonah,4,11,667,הגדולה,,της μεγαλης,False
Jonah,4,11,668,"אשר •^[Equivalent reflected elsewhere in the text, disregarded by indexing program.] בה",,εν η,False
Jonah,4,11,669,יש,"•^[Questionable notation, equivalent, etc.] ישב",κατοικουσιν,True
Jonah,4,11,670,בה,,"•^[Equivalent reflected elsewhere in the text, disregarded by indexing program.]",False
Jonah,4,11,671,הרבה,,πλειους,False
Jonah,4,11,672,משתים עשרה,,η δωδεκα,False
Jonah,4,11,673,רבו,,μυριαδες,False
Jonah,4,11,674,אדם,,ανθρωπων,False
Jonah,4,11,675,אשר,,οιτινες,False
Jonah,4,11,676,לא,,ουκ,False
Jonah,4,11,677,ידע בין,,εγνωσαν,False
Jonah,4,11,678,ימינו,,δεξιαν αυτων,False
Jonah,4,11,679,לשמאלו,,η αριστεραν αυτων,False
Jonah,4,11,680,ובהמה,,και κτηνη,False
Jonah,4,11,681,רבה,,πολλα,False
