book,chapter,verse,orderby,masoretic,retroverted,lxx
Nah,3,17,525,החונים,,επιβεβηκυια
Nah,3,17,526,בגדרות,,επι φραγμον
Nah,3,17,527,ביום,,εν ημεραις
Nah,3,17,528,קרה,קרח .hx,παγους
Nah,3,17,529,שמש,,ο ηλιος
Nah,3,17,530,זרחה,,ανετειλεν
Nah,3,17,531,ונודד,,και αφηλατο
Nah,3,17,532,ולא,,και ουκ
Nah,3,17,533,נודע,,εγνω
Nah,3,17,534,מקומו,,τον τοπον αυτης
Nah,3,17,535,אים,אוי להם,ουαι αυτοις
Nah,3,18,536,נמו,,ενυσταξαν
Nah,3,18,537,רעיך,,οι ποιμενες σου
Nah,3,18,538,מלך,,βασιλευς
Nah,3,18,539,אשור,,ασσυριος
Nah,3,18,540,ישכנו,,εκοιμισεν
Nah,3,18,541,אדיריך,,τους δυναστας σου
Nah,3,18,542,נפשו,,απηρεν
Nah,3,18,543,עמך,,ο λαος σου
Nah,3,18,544,על,,επι
Nah,3,18,545,ההרים,,τα ορη
Nah,3,18,546,ואין,,και ουκ ην
Nah,3,18,547,מקבץ,,ο εκδεχομενος
Nah,3,19,548,אין,,ουκ εστιν
Nah,3,19,549,כהה,,ιασις
Nah,3,19,550,לשברך,,τη συντριβη σου
Nah,3,19,551,נחלה,,εφλεγμανεν
Nah,3,19,552,מכתך,,η πληγη σου
Nah,3,19,553,כל,,παντες
Nah,3,19,554,שמעי,,οι ακουοντες
Nah,3,19,555,שמעך,,την αγγελιαν σου
Nah,3,19,556,תקעו,,κροτησουσιν
Nah,3,19,557,כף,,χειρας
Nah,3,19,558,עליך,,επι σε
Nah,3,19,559,כי,,διοτι
Nah,3,19,560,על מי,,επι τινα
Nah,3,19,561,לא,,ουκ
Nah,3,19,562,עברה,,επηλθεν
Nah,3,19,563,רעתך,,η κακια σου
Nah,3,19,564,תמיד,,δια παντος
